parent_key,child_key,value
annotation,filepath,./data/json/annotation/go_biological_process.json
annotation,filetype,JSON
datetime,,2024-08-19 10:36:56
graph,tail,right
graph,pval_cutoff,0.05
graph,fdr_cutoff,1.0
graph,impute_depth,0
graph,display_prune_threshold,0.25
graph,linkage_criterion,distance
graph,linkage_method,average
graph,linkage_metric,yule
graph,min_cluster_size,6
graph,max_cluster_size,1000
neighborhoods,clustering,louvain
neighborhoods,louvain_resolution,10
neighborhoods,edge_length_threshold,0.25
neighborhoods,score_metric,stdev
neighborhoods,null_distribution,network
neighborhoods,num_permutations,1000
neighborhoods,random_seed,887
neighborhoods,max_workers,5
network,compute_sphere,True
network,surface_depth,0.1
network,min_edges_per_node,0
network,include_edge_weight,False
network,weight_label,weight
network,filetype,Cytoscape
network,filepath,./data/cytoscape/michaelis_2023.cys
plotter,figsize,"(15, 15)"
plotter,background_color,black
plotter,plot_outline,True
plotter,outline_color,white
plotter,outline_scale,1.05
plotter,network_node_size,custom
plotter,network_edge_width,0.0
plotter,network_node_color,custom
plotter,network_node_edgecolor,black
plotter,network_edge_color,white
plotter,network_node_shape,o
plotter,subnetwork_node_size,250
plotter,subnetwork_edge_width,0.0
plotter,subnetwork_node_color,white
plotter,subnetwork_node_edgecolor,black
plotter,subnetwork_edge_color,white
plotter,subnet_node_shape,^
plotter,contour_levels,5
plotter,contour_bandwidth,0.8
plotter,contour_grid_size,250
plotter,contour_alpha,0.2
plotter,contour_color,custom
plotter,subcontour_levels,5
plotter,subcontour_bandwidth,0.8
plotter,subcontour_grid_size,250
plotter,subcontour_alpha,0.2
plotter,subcontour_color,white
plotter,label_perimeter_scale,1.25
plotter,label_offset,0.1
plotter,label_font,Arial
plotter,label_fontsize,10
plotter,label_fontcolor,white
plotter,label_arrow_linewidth,1
plotter,label_arrow_color,white
plotter,label_max_words,4
plotter,label_min_words,2
plotter,sublabel_perimeter_scale,1.6
plotter,sublabel_offset,0.1
plotter,sublabel_font,Arial
plotter,sublabel_fontsize,14
plotter,sublabel_fontcolor,white
plotter,sublabel_arrow_linewidth,1.5
plotter,sublabel_arrow_color,white
plotter,sublabel_radial_position,73
